Ps,Trial ,Score,total,FN
1,1,1,8,spaced
1,2,1,8,spaced
1,3,3,8,spaced
1,4,5,8,spaced
2,1,0,8,spaced
2,2,2,8,spaced
2,3,3,8,spaced
2,4,4,8,spaced
3,1,2,8,spaced
3,2,4,8,spaced
3,3,4,8,spaced
3,4,6,8,spaced
4,1,2,8,spaced
4,2,3,8,spaced
4,3,5,8,spaced
4,4,5,8,spaced
5,1,1,8,spaced
5,2,1,8,spaced
5,3,4,8,spaced
5,4,5,8,spaced
6,1,1,8,spaced
6,2,3,8,spaced
6,3,3,8,spaced
6,4,5,8,spaced
7,1,2,8,spaced
7,2,2,8,spaced
7,3,4,8,spaced
7,4,6,8,spaced
8,1,0,8,spaced
8,2,1,8,spaced
8,3,3,8,spaced
8,4,5,8,spaced
9,1,1,8,spaced
9,2,3,8,spaced
9,3,3,8,spaced
9,4,5,8,spaced
10,1,2,8,spaced
10,2,2,8,spaced
10,3,3,8,spaced
10,4,5,8,spaced
11,1,1,8,spaced
11,2,3,8,spaced
11,3,3,8,spaced
11,4,6,8,spaced
12,1,0,8,spaced
12,2,2,8,spaced
12,3,2,8,spaced
12,4,4,8,spaced
13,1,2,8,spaced
13,2,4,8,spaced
13,3,4,8,spaced
13,4,5,8,spaced
14,1,0,8,spaced
14,2,3,8,spaced
14,3,3,8,spaced
14,4,5,8,spaced
15,1,0,8,spaced
15,2,2,8,spaced
15,3,4,8,spaced
15,4,4,8,spaced
16,1,2,8,spaced
16,2,3,8,spaced
16,3,3,8,spaced
16,4,5,8,spaced
17,1,2,8,spaced
17,2,2,8,spaced
17,3,5,8,spaced
17,4,6,8,spaced
18,1,1,8,spaced
18,2,3,8,spaced
18,3,4,8,spaced
18,4,4,8,spaced
19,1,1,8,spaced
19,2,1,8,spaced
19,3,3,8,spaced
19,4,4,8,spaced
20,1,2,8,spaced
20,2,2,8,spaced
20,3,3,8,spaced
20,4,4,8,spaced
21,1,3,8,spaced
21,2,5,8,spaced
21,3,5,8,spaced
21,4,6,8,spaced
22,1,2,8,spaced
22,2,3,8,spaced
22,3,4,8,spaced
22,4,4,8,spaced
23,1,2,8,spaced
23,2,6,8,spaced
23,3,3,8,spaced
23,4,4,8,spaced
24,1,2,8,spaced
24,2,4,8,spaced
24,3,7,8,spaced
24,4,7,8,spaced
25,1,2,8,spaced
25,2,3,8,spaced
25,3,4,8,spaced
25,4,5,8,spaced
26,1,7,8,spaced
26,2,8,8,spaced
26,3,8,8,spaced
26,4,8,8,spaced
27,1,2,8,spaced
27,2,7,8,spaced
27,3,5,8,spaced
27,4,6,8,spaced
28,1,2,8,spaced
28,2,3,8,spaced
28,3,4,8,spaced
28,4,3,8,spaced
29,1,4,8,spaced
29,2,8,8,spaced
29,3,8,8,spaced
29,4,8,8,spaced
30,1,2,8,spaced
30,2,7,8,spaced
30,3,6,8,spaced
30,4,7,8,spaced
31,1,3,8,spaced
31,2,2,8,spaced
31,3,3,8,spaced
31,4,6,8,spaced
32,1,2,8,spaced
32,2,4,8,spaced
32,3,6,8,spaced
32,4,5,8,spaced
33,1,2,8,spaced
33,2,7,8,spaced
33,3,8,8,spaced
33,4,8,8,spaced
34,1,0,8,spaced
34,2,5,8,spaced
34,3,7,8,spaced
34,4,6,8,spaced
35,1,3,8,spaced
35,2,2,8,spaced
35,3,5,8,spaced
35,4,5,8,spaced
36,1,6,8,spaced
36,2,7,8,spaced
36,3,8,8,spaced
36,4,8,8,spaced
37,1,0,8,spaced
37,2,5,8,spaced
37,3,5,8,spaced
37,4,5,8,spaced
38,1,2,8,spaced
38,2,4,8,spaced
38,3,7,8,spaced
38,4,7,8,spaced
39,1,3,8,spaced
39,2,7,8,spaced
39,3,7,8,spaced
39,4,7,8,spaced
40,1,3,8,spaced
40,2,3,8,spaced
40,3,5,8,spaced
40,4,6,8,spaced
41,1,1,8,spaced
41,2,6,8,spaced
41,3,7,8,spaced
41,4,8,8,spaced
42,1,2,8,spaced
42,2,2,8,spaced
42,3,4,8,spaced
42,4,5,8,spaced
43,1,1,8,spaced
43,2,1,8,spaced
43,3,4,8,spaced
43,4,5,8,spaced
44,1,2,8,spaced
44,2,2,8,spaced
44,3,6,8,spaced
44,4,4,8,spaced
45,1,0,8,spaced
45,2,3,8,spaced
45,3,4,8,spaced
45,4,4,8,spaced
46,1,2,8,spaced
46,2,3,8,spaced
46,3,4,8,spaced
46,4,6,8,spaced
47,1,3,8,spaced
47,2,4,8,spaced
47,3,4,8,spaced
47,4,4,8,spaced
48,1,2,8,spaced
48,2,0,8,spaced
48,3,1,8,spaced
48,4,3,8,spaced
49,1,6,8,spaced
49,2,8,8,spaced
49,3,6,8,spaced
49,4,8,8,spaced
50,1,3,8,spaced
50,2,4,8,spaced
50,3,5,8,spaced
50,4,6,8,spaced
51,1,1,8,spaced
51,2,1,8,spaced
51,3,3,8,spaced
51,4,3,8,spaced
52,1,0,8,spaced
52,2,2,8,spaced
52,3,4,8,spaced
52,4,3,8,spaced
53,1,3,8,spaced
53,2,4,8,spaced
53,3,3,8,spaced
53,4,2,8,spaced
54,1,1,8,spaced
54,2,2,8,spaced
54,3,3,8,spaced
54,4,2,8,spaced
55,1,3,8,spaced
55,2,4,8,spaced
55,3,3,8,spaced
55,4,2,8,spaced
56,1,5,8,spaced
56,2,5,8,spaced
56,3,5,8,spaced
56,4,8,8,spaced
57,1,2,8,spaced
57,2,6,8,spaced
57,3,6,8,spaced
57,4,6,8,spaced
58,1,5,8,spaced
58,2,2,8,spaced
58,3,5,8,spaced
58,4,7,8,spaced
59,1,1,8,spaced
59,2,2,8,spaced
59,3,2,8,spaced
59,4,3,8,spaced
60,1,2,8,spaced
60,2,6,8,spaced
60,3,8,8,spaced
60,4,8,8,spaced
61,1,4,8,spaced
61,2,7,8,spaced
61,3,8,8,spaced
61,4,8,8,spaced
1,1,4,8,massed
1,2,3,8,massed
1,3,6,8,massed
1,4,6,8,massed
2,1,1,8,massed
2,2,2,8,massed
2,3,2,8,massed
2,4,2,8,massed
3,1,1,8,massed
3,2,5,8,massed
3,3,5,8,massed
3,4,6,8,massed
4,1,2,8,massed
4,2,3,8,massed
4,3,5,8,massed
4,4,4,8,massed
5,1,1,8,massed
5,2,4,8,massed
5,3,2,8,massed
5,4,6,8,massed
6,1,1,8,massed
6,2,2,8,massed
6,3,2,8,massed
6,4,5,8,massed
7,1,2,8,massed
7,2,2,8,massed
7,3,2,8,massed
7,4,2,8,massed
8,1,3,8,massed
8,2,3,8,massed
8,3,4,8,massed
8,4,3,8,massed
9,1,1,8,massed
9,2,1,8,massed
9,3,3,8,massed
9,4,5,8,massed
10,1,2,8,massed
10,2,2,8,massed
10,3,4,8,massed
10,4,6,8,massed
11,1,2,8,massed
11,2,6,8,massed
11,3,7,8,massed
11,4,7,8,massed
12,1,2,8,massed
12,2,2,8,massed
12,3,5,8,massed
12,4,4,8,massed
13,1,1,8,massed
13,2,4,8,massed
13,3,6,8,massed
13,4,7,8,massed
14,1,0,8,massed
14,2,0,8,massed
14,3,3,8,massed
14,4,3,8,massed
15,1,5,8,massed
15,2,6,8,massed
15,3,7,8,massed
15,4,6,8,massed
16,1,3,8,massed
16,2,4,8,massed
16,3,6,8,massed
16,4,7,8,massed
17,1,2,8,massed
17,2,2,8,massed
17,3,2,8,massed
17,4,1,8,massed
18,1,1,8,massed
18,2,2,8,massed
18,3,2,8,massed
18,4,4,8,massed
19,1,0,8,massed
19,2,2,8,massed
19,3,2,8,massed
19,4,3,8,massed
20,1,1,8,massed
20,2,3,8,massed
20,3,3,8,massed
20,4,5,8,massed
21,1,7,8,massed
21,2,5,8,massed
21,3,7,8,massed
21,4,8,8,massed
22,1,4,8,massed
22,2,7,8,massed
22,3,6,8,massed
22,4,8,8,massed
23,1,3,8,massed
23,2,5,8,massed
23,3,5,8,massed
23,4,6,8,massed
24,1,3,8,massed
24,2,2,8,massed
24,3,6,8,massed
24,4,8,8,massed
25,1,0,8,massed
25,2,0,8,massed
25,3,0,8,massed
25,4,3,8,massed
26,1,3,8,massed
26,2,6,8,massed
26,3,5,8,massed
26,4,6,8,massed
27,1,5,8,massed
27,2,6,8,massed
27,3,7,8,massed
27,4,8,8,massed
28,1,1,8,massed
28,2,7,8,massed
28,3,8,8,massed
28,4,8,8,massed
29,1,7,8,massed
29,2,8,8,massed
29,3,8,8,massed
29,4,8,8,massed
30,1,2,8,massed
30,2,3,8,massed
30,3,6,8,massed
30,4,7,8,massed
31,1,3,8,massed
31,2,1,8,massed
31,3,6,8,massed
31,4,7,8,massed
32,1,3,8,massed
32,2,3,8,massed
32,3,5,8,massed
32,4,5,8,massed
33,1,3,8,massed
33,2,5,8,massed
33,3,3,8,massed
33,4,5,8,massed
34,1,4,8,massed
34,2,5,8,massed
34,3,7,8,massed
34,4,8,8,massed
35,1,3,8,massed
35,2,8,8,massed
35,3,7,8,massed
35,4,8,8,massed
36,1,5,8,massed
36,2,8,8,massed
36,3,8,8,massed
36,4,8,8,massed
37,1,4,8,massed
37,2,5,8,massed
37,3,6,8,massed
37,4,7,8,massed
38,1,0,8,massed
38,2,2,8,massed
38,3,2,8,massed
38,4,3,8,massed
39,1,1,8,massed
39,2,1,8,massed
39,3,3,8,massed
39,4,4,8,massed
40,1,1,8,massed
40,2,3,8,massed
40,3,3,8,massed
40,4,5,8,massed
41,1,2,8,massed
41,2,6,8,massed
41,3,3,8,massed
41,4,5,8,massed
42,1,6,8,massed
42,2,6,8,massed
42,3,8,8,massed
42,4,8,8,massed
43,1,4,8,massed
43,2,8,8,massed
43,3,6,8,massed
43,4,7,8,massed
44,1,2,8,massed
44,2,3,8,massed
44,3,3,8,massed
44,4,7,8,massed
45,1,2,8,massed
45,2,4,8,massed
45,3,7,8,massed
45,4,8,8,massed
46,1,3,8,massed
46,2,5,8,massed
46,3,8,8,massed
46,4,7,8,massed
47,1,3,8,massed
47,2,4,8,massed
47,3,6,8,massed
47,4,7,8,massed
48,1,3,8,massed
48,2,4,8,massed
48,3,6,8,massed
48,4,7,8,massed
49,1,5,8,massed
49,2,5,8,massed
49,3,6,8,massed
49,4,6,8,massed
50,1,2,8,massed
50,2,3,8,massed
50,3,3,8,massed
50,4,3,8,massed
51,1,1,8,massed
51,2,3,8,massed
51,3,6,8,massed
51,4,6,8,massed
52,1,2,8,massed
52,2,6,8,massed
52,3,8,8,massed
52,4,8,8,massed
53,1,3,8,massed
53,2,3,8,massed
53,3,3,8,massed
53,4,5,8,massed
54,1,4,8,massed
54,2,5,8,massed
54,3,5,8,massed
54,4,7,8,massed
55,1,3,8,massed
55,2,6,8,massed
55,3,7,8,massed
55,4,7,8,massed
56,1,3,8,massed
56,2,6,8,massed
56,3,6,8,massed
56,4,7,8,massed
57,1,3,8,massed
57,2,2,8,massed
57,3,2,8,massed
57,4,6,8,massed