Ps,Trial ,Score,Age
1,1,36.70548143,18-20
1,2,80.91216237,18-20
1,3,85.15635116,18-20
1,4,151.8631202,18-20
1,5,156.2439366,18-20
2,1,31.43612599,18-20
2,2,75.81977811,18-20
2,3,59.20882503,18-20
2,4,80.41490998,18-20
2,5,103.9315967,18-20
3,1,31.61427158,18-20
3,2,77.10174726,18-20
3,3,65.6296113,18-20
3,4,99.52862474,18-20
3,5,148.9563916,18-20
4,1,31.61427158,18-20
4,2,81.51981102,18-20
4,3,61.42703742,18-20
4,4,79.84499147,18-20
4,5,218.6017793,18-20
5,1,31.4426987,18-20
5,2,77.62303859,18-20
5,3,55.64590664,18-20
5,4,140.9150016,18-20
5,5,117.9618312,18-20
6,1,31.86353168,18-20
6,2,78.54287679,18-20
6,3,90.10538218,18-20
6,4,79.95202254,18-20
6,5,140.7459087,18-20
7,1,31.79241716,18-20
7,2,76.47123055,18-20
7,3,63.81389354,18-20
7,4,86.7427838,18-20
7,5,162.1365248,18-20
8,1,31.61427158,18-20
8,2,91.47118384,18-20
8,3,60.82132972,18-20
8,4,113.0727374,18-20
8,5,164.6255054,18-20
9,1,34.89949494,18-20
9,2,81.27112583,18-20
9,3,92.16404806,18-20
9,4,94.47118384,18-20
9,5,124.3215234,18-20
10,1,32.02848514,18-20
10,2,75.62303859,18-20
10,3,77.50821721,18-20
10,4,87.04387508,18-20
10,5,172.3549973,18-20
11,1,32.55634919,18-20
11,2,79.35753336,18-20
11,3,55.55197078,18-20
11,4,79.93674709,18-20
11,5,122.9783777,18-20
12,1,90.17938778,18-20
12,2,151.001761,18-20
12,3,121.0591646,18-20
12,4,211.3762994,18-20
12,5,336.0846789,18-20
13,1,37.73011636,18-20
13,2,91.54807737,18-20
13,3,88.98152406,18-20
13,4,112.8209023,18-20
13,5,161.1937754,18-20
14,1,36.3137085,18-20
14,2,79.31975301,18-20
14,3,134.308378,18-20
14,4,80.41545575,18-20
14,5,105.8955365,18-20
15,1,32.55634919,18-20
15,2,78.92243077,18-20
15,3,67.82517642,18-20
15,4,91.75743061,18-20
15,5,190.670189,18-20
16,1,32.60769887,18-20
16,2,76.83836854,18-20
16,3,62.90729769,18-20
16,4,95.37184455,18-20
16,5,189.9805473,18-20
17,1,31.43612599,18-20
17,2,77.02795694,18-20
17,3,56.08928997,18-20
17,4,89.01078534,18-20
17,5,107.2778165,18-20
18,1,31.61427158,18-20
18,2,76.31707721,18-20
18,3,57.98546641,18-20
18,4,89.30121279,18-20
18,5,106.7340203,18-20
19,1,32.61427158,18-20
19,2,77.8803763,18-20
19,3,56.7269578,18-20
19,4,81.61399131,18-20
19,5,142.5444495,18-20
20,1,31.02848514,18-20
20,2,77.52408513,18-20
20,3,60.20823255,18-20
20,4,81.88582482,18-20
20,5,131.1696146,18-20
21,1,32.61427158,18-20
21,2,76.30388508,18-20
21,3,63.7513861,18-20
21,4,131.3296477,18-20
21,5,190.9222759,18-20
22,1,31.79241716,18-20
22,2,74.96346184,18-20
22,3,61.33562093,18-20
22,4,85.51596082,18-20
22,5,124.5522398,18-20
23,1,30.85691227,18-20
23,2,79.25745221,18-20
23,3,58.56452372,18-20
23,4,88.07187394,18-20
23,5,107.2282629,18-20
24,1,33.19348531,18-20
24,2,76.40576227,18-20
24,3,60.99203912,18-20
24,4,84.66626747,18-20
24,5,107.7493565,18-20
25,1,31.3159028,18-20
25,2,75.68266359,18-20
25,3,57.52076664,18-20
25,4,82.70345184,18-20
25,5,100.5026861,18-20
26,1,31.20663073,18-20
26,2,77.61374338,18-20
26,3,60.97792052,18-20
26,4,83.27000515,18-20
26,5,108.315777,18-20
27,1,114.4985475,18-20
27,2,244.1483301,18-20
27,3,64.04055659,18-20
27,4,119.1766784,18-20
27,5,150.1980319,18-20
28,1,31.97056275,18-20
28,2,80.54170238,18-20
28,3,59.85867051,18-20
28,4,82.53338386,18-20
28,5,106.4021811,18-20
29,1,33.72792206,18-20
29,2,77.6296113,18-20
29,3,81.02191243,18-20
29,4,84.32584422,18-20
29,5,133.1139873,18-20
30,1,31.61427158,18-20
30,2,78.75860151,18-20
30,3,57.5651162,18-20
30,4,81.51280225,18-20
30,5,157.5131768,18-20
31,1,31.79241716,18-20
31,2,76.9382987,18-20
31,3,56.91371047,18-20
31,4,80.38903979,18-20
31,5,106.8462845,18-20
32,1,54.50719381,18-20
32,2,76.6296113,18-20
32,3,56.3159028,18-20
32,4,80.45803843,18-20
32,5,173.6571443,18-20
33,1,33.72792206,18-20
33,2,83.47118384,18-20
33,3,62.68096098,18-20
33,4,82.689728,18-20
33,5,119.2657953,18-20
34,1,32.20663073,18-20
34,2,78.46461113,18-20
34,3,56.55854349,18-20
34,4,80.67361631,18-20
34,5,130.5146607,18-20
35,1,31.79241716,18-20
35,2,78.94746878,18-20
35,3,142.096673,18-20
35,4,94.66067211,18-20
35,5,146.0588005,18-20
36,1,34.89949494,18-20
36,2,79.20512934,18-20
36,3,65.42898796,18-20
36,4,123.6430549,18-20
36,5,122.0890043,18-20
37,1,30.85033956,18-20
37,2,75.60907991,18-20
37,3,55.00487361,18-20
37,4,80.85428669,18-20
37,5,100.5006518,18-20
38,1,32.20663073,18-20
38,2,78.22854316,18-20
38,3,58.15747535,18-20
38,4,83.90501124,18-20
38,5,103.2078729,18-20
39,1,31.02848514,18-20
39,2,78.04927338,18-20
39,3,61.78215769,18-20
39,4,79.85306908,18-20
39,5,113.0438786,18-20
40,1,31.97056275,18-20
40,2,83.82747501,18-20
40,3,97.58483433,18-20
40,4,95.46680544,18-20
40,5,107.1433778,18-20
41,1,31.79241716,18-20
41,2,80.40231034,18-20
41,3,59.50719381,18-20
41,4,81.93674709,18-20
41,5,126.9652322,18-20
42,1,31.79241716,18-20
42,2,75.82094901,18-20
42,3,60.90344207,18-20
42,4,82.50704631,18-20
42,5,100.319275,18-20
43,1,31.85033956,18-20
43,2,75.60619748,18-20
43,3,56.73551817,18-20
43,4,105.0897798,18-20
43,5,159.137809,18-20
44,1,32.02848514,18-20
44,2,77.14818013,18-20
44,3,56.85461718,18-20
44,4,87.59792567,18-20
44,5,126.9805544,18-20
45,1,31.43612599,18-20
45,2,76.51596082,18-20
45,3,56.3803979,18-20
45,4,74.70725182,18-20
45,5,99.73573696,18-20
46,1,33.20005802,18-20
46,2,75.58172247,18-20
46,3,59.91813909,18-20
46,4,83.21998629,18-20
46,5,136.3973199,18-20
47,1,34.96399004,18-20
47,2,77.82635082,18-20
47,3,79.16715127,18-20
47,4,87.92028669,18-20
47,5,117.2507502,18-20
48,1,31.85691227,18-20
48,2,77.04537647,18-20
48,3,60.65657398,18-20
48,4,120.5494117,18-20
48,5,146.1701463,18-20
49,1,31.02848514,18-20
49,2,78.04927338,18-20
49,3,61.78215769,18-20
49,4,79.85306908,18-20
49,5,113.0438786,18-20
50,1,31.61427158,18-20
50,2,76.31707721,18-20
50,3,57.98546641,18-20
50,4,89.30121279,18-20
50,5,106.7340203,18-20
51,1,31.97056275,18-20
51,2,83.82747501,18-20
51,3,97.58483433,18-20
51,4,95.46680544,18-20
51,5,107.1433778,18-20
52,1,32.61427158,18-20
52,2,77.8803763,18-20
52,3,56.7269578,18-20
52,4,81.61399131,18-20
52,5,142.5444495,18-20
53,1,31.79241716,18-20
53,2,80.40231034,18-20
53,3,59.50719381,18-20
53,4,81.93674709,18-20
53,5,126.9652322,18-20
54,1,31.02848514,18-20
54,2,77.52408513,18-20
54,3,60.20823255,18-20
54,4,81.88582482,18-20
54,5,131.1696146,18-20
55,1,32.61427158,18-20
55,2,76.30388508,18-20
55,3,63.7513861,18-20
55,4,131.3296477,18-20
55,5,190.9222759,18-20
56,1,31.79241716,18-20
56,2,75.82094901,18-20
56,3,60.90344207,18-20
56,4,82.50704631,18-20
56,5,100.319275,18-20
57,1,31.85033956,18-20
57,2,75.60619748,18-20
57,3,56.73551817,18-20
57,4,105.0897798,18-20
57,5,159.137809,18-20
58,1,32.02848514,18-20
58,2,77.14818013,18-20
58,3,56.85461718,18-20
58,4,87.59792567,18-20
58,5,126.9805544,18-20
59,1,31.43612599,18-20
59,2,76.51596082,18-20
59,3,56.3803979,18-20
59,4,74.70725182,18-20
59,5,99.73573696,18-20
60,1,31.79241716,18-20
60,2,74.96346184,18-20
60,3,61.33562093,18-20
60,4,85.51596082,18-20
60,5,124.5522398,18-20
1,1,31.25798041,21-40
1,2,76.84981135,21-40
1,3,71.57543482,21-40
1,4,116.323075,21-40
1,5,210.9545069,21-40
2,1,30.85033956,21-40
2,2,76.08587933,21-40
2,3,57.37435691,21-40
2,4,84.51211412,21-40
2,5,102.2436948,21-40
3,1,33.20005802,21-40
3,2,75.57830833,21-40
3,3,58.41758227,21-40
3,4,93.39033932,21-40
3,5,119.3548611,21-40
4,1,32.02848514,21-40
4,2,77.04927338,21-40
4,3,60.31862882,21-40
4,4,82.59519965,21-40
4,5,130.9445911,21-40
5,1,32.43612599,21-40
5,2,80.80508109,21-40
5,3,57.98088137,21-40
5,4,87.84766727,21-40
5,5,124.7396806,21-40
6,1,31.02848514,21-40
6,2,76.4394947,21-40
6,3,59.47545796,21-40
6,4,88.01213923,21-40
6,5,130.8659307,21-40
7,1,31.20663073,21-40
7,2,75.65754716,21-40
7,3,64.16682078,21-40
7,4,90.69329314,21-40
7,5,137.5930766,21-40
8,1,31.02848514,21-40
8,2,76.15479955,21-40
8,3,59.3159028,21-40
8,4,86.74176039,21-40
8,5,150.4089543,21-40
9,1,32.55634919,21-40
9,2,77.10987157,21-40
9,3,62.15635116,21-40
9,4,79.49314299,21-40
9,5,116.5861057,21-40
10,1,31.43612599,21-40
10,2,76.69853152,21-40
10,3,59.74326178,21-40
10,4,83.82309661,21-40
10,5,99.16737006,21-40
11,1,31.43612599,21-40
11,2,76.53727726,21-40
11,3,64.02079175,21-40
11,4,95.1229162,21-40
11,5,115.9181208,21-40
12,1,32.62084429,21-40
12,2,75.85253386,21-40
12,3,61.33562093,21-40
12,4,112.9138825,21-40
12,5,122.735737,21-40
13,1,33.72792206,21-40
13,2,78.7564072,21-40
13,3,64.03505785,21-40
13,4,94.18376618,21-40
13,5,134.4417466,21-40
14,1,35.27774525,21-40
14,2,77.6269355,21-40
14,3,60.09575297,21-40
14,4,75.37927722,21-40
14,5,130.8223336,21-40
15,1,32.02191243,21-40
15,2,75.6154927,21-40
15,3,175.2400864,21-40
15,4,89.21272545,21-40
15,5,136.051094,21-40
16,1,38.78312195,21-40
16,2,85.53118605,21-40
16,3,58.55854349,21-40
16,4,86.29523256,21-40
16,5,109.8581545,21-40
17,1,31.20663073,21-40
17,2,75.68753369,21-40
17,3,58.77387344,21-40
17,4,76.88817013,21-40
17,5,123.3043985,21-40
18,1,33.14213562,21-40
18,2,77.90943636,21-40
18,3,59.00487361,21-40
18,4,84.22314486,21-40
18,5,111.3945472,21-40
19,1,31.97056275,21-40
19,2,75.62303859,21-40
19,3,64.88529311,21-40
19,4,123.561535,21-40
19,5,132.5777836,21-40
20,1,34.38477631,21-40
20,2,78.6296113,21-40
20,3,64.21539774,21-40
20,4,106.1094944,21-40
20,5,133.6222483,21-40
21,1,33.72792206,21-40
21,2,80.7520288,21-40
21,3,81.20663073,21-40
21,4,82.9433198,21-40
21,5,149.5369211,21-40
22,1,32.43612599,21-40
22,2,76.74545609,21-40
22,3,86.78803876,21-40
22,4,87.29961097,21-40
22,5,105.5018633,21-40
23,1,31.38477631,21-40
23,2,80.1811371,21-40
23,3,64.18882535,21-40
23,4,90.30783221,21-40
23,5,104.1678624,21-40
24,1,31.79241716,21-40
24,2,76.74545609,21-40
24,3,67.39354332,21-40
24,4,90.65152373,21-40
24,5,124.7870866,21-40
25,1,35.72792206,21-40
25,2,79.34219364,21-40
25,3,62.27769854,21-40
25,4,117.7203972,21-40
25,5,132.1051736,21-40
26,1,34.62084429,21-40
26,2,79.45803843,21-40
26,3,57.27112583,21-40
26,4,87.40231034,21-40
26,5,124.3500085,21-40
27,1,31.61427158,21-40
27,2,77.27989284,21-40
27,3,65.85910657,21-40
27,4,108.7805139,21-40
27,5,185.1314746,21-40
28,1,44.37163089,21-40
28,2,88.01208901,21-40
28,3,65.20342673,21-40
28,4,388.2573215,21-40
28,5,122.5079369,21-40
29,1,31.25798041,21-40
29,2,74.85910657,21-40
29,3,57.02463845,21-40
29,4,84.51601104,21-40
29,5,116.1409967,21-40
30,1,32.02848514,21-40
30,2,76.49522279,21-40
30,3,60.99192941,21-40
30,4,96.21954258,21-40
30,5,115.9848089,21-40
31,1,32.79241716,21-40
31,2,76.04114907,21-40
31,3,60.91253957,21-40
31,4,179.5595544,21-40
31,5,127.9617845,21-40
32,1,31.79898987,21-40
32,2,81.93187699,21-40
32,3,56.21597616,21-40
32,4,85.07293513,21-40
32,5,116.3231252,21-40
33,1,31.4426987,21-40
33,2,77.73936838,21-40
33,3,58.55854349,21-40
33,4,78.52253353,21-40
33,5,101.3728731,21-40
34,1,31.61427158,21-40
34,2,80.09902475,21-40
34,3,75.0021511,21-40
34,4,81.34866556,21-40
34,5,101.4140011,21-40
35,1,33.19348531,21-40
35,2,75.32637242,21-40
35,3,58.45471993,21-40
35,4,93.29041268,21-40
35,5,110.0615601,21-40
36,1,33.62084429,21-40
36,2,82.05697028,21-40
36,3,56.73668907,21-40
36,4,99.45531592,21-40
36,5,109.7593987,21-40
37,1,32.20663073,21-40
37,2,77.71809864,21-40
37,3,58.41641137,21-40
37,4,80.21267874,21-40
37,5,162.3096026,21-40
38,1,31.4426987,21-40
38,2,78.78921316,21-40
38,3,61.9929026,21-40
38,4,87.8608594,21-40
38,5,124.3572531,21-40
39,1,32.61427158,21-40
39,2,78.15630445,21-40
39,3,58.09687716,21-40
39,4,94.69420333,21-40
39,5,100.3819335,21-40
40,1,31.02848514,21-40
40,2,77.24815699,21-40
40,3,58.65515515,21-40
40,4,90.71761715,21-40
40,5,167.5516649,21-40
41,1,32.02848514,21-40
41,2,81.11290501,21-40
41,3,105.3437452,21-40
41,4,144.6960869,21-40
41,5,296.4759406,21-40
42,1,32.79241716,21-40
42,2,76.19952981,21-40
42,3,55.41134356,21-40
42,4,80.4947413,21-40
42,5,101.0283648,21-40
43,1,32.79241716,21-40
43,2,77.18118381,21-40
43,3,62.55762052,21-40
43,4,87.95490497,21-40
43,5,106.6139948,21-40
44,1,32.62084429,21-40
44,2,77.6919121,21-40
44,3,62.32904822,21-40
44,4,134.8002321,21-40
44,5,121.9204553,21-40
45,1,33.72792206,21-40
45,2,78.46461113,21-40
45,3,57.3803979,21-40
45,4,107.6422285,21-40
45,5,132.3149507,21-40
46,1,31.61427158,21-40
46,2,77.6024605,21-40
46,3,137.3939547,21-40
46,4,163.8969678,21-40
46,5,146.6020881,21-40
47,1,31.38477631,21-40
47,2,78.05697028,21-40
47,3,57.06936871,21-40
47,4,75.21661885,21-40
47,5,98.88190835,21-40
48,1,31.02848514,21-40
48,2,79.70067911,21-40
48,3,58.51906403,21-40
48,4,80.26427285,21-40
48,5,102.1046745,21-40
49,1,32.61427158,21-40
49,2,76.57168891,21-40
49,3,59.15747535,21-40
49,4,87.02096032,21-40
49,5,105.1456188,21-40
50,1,31.20663073,21-40
50,2,77.45803843,21-40
50,3,57.53512967,21-40
50,4,91.60294677,21-40
50,5,108.284436,21-40
51,1,32.3782036,21-40
51,2,79.40668874,21-40
51,3,62.44489301,21-40
51,4,83.52910624,21-40
51,5,118.3882128,21-40
52,1,30.85033956,21-40
52,2,80.88345645,21-40
52,3,62.08913355,21-40
52,4,78.68875481,21-40
52,5,98.41201341,21-40
53,1,32.20663073,21-40
53,2,76.33781523,21-40
53,3,60.92219243,21-40
53,4,90.79968279,21-40
53,5,130.0788002,21-40
54,1,31.02848514,21-40
54,2,76.57830833,21-40
54,3,61.0585686,21-40
54,4,93.25595082,21-40
54,5,160.1700778,21-40
55,1,30.85033956,21-40
55,2,77.72467135,21-40
55,3,57.27272765,21-40
55,4,117.8219759,21-40
55,5,146.0972431,21-40
56,1,31.61427158,21-40
56,2,82.26690193,21-40
56,3,64.25969194,21-40
56,4,86.16234895,21-40
56,5,111.7228395,21-40
57,1,31.20663073,21-40
57,2,75.73888338,21-40
57,3,61.87438201,21-40
57,4,100.6273197,21-40
57,5,124.0735813,21-40
58,1,32.78584445,21-40
58,2,79.22217708,21-40
58,3,87.01534323,21-40
58,4,83.99159892,21-40
58,5,134.3084749,21-40
59,1,31.02848514,21-40
59,2,76.71188357,21-40
59,3,63.52296094,21-40
59,4,105.9255144,21-40
59,5,116.8245189,21-40
60,1,31.20663073,21-40
60,2,77.46348694,21-40
60,3,139.0253349,21-40
60,4,100.0450495,21-40
