Ps,Trial ,Score,Age
60,5,136.5529692,21-40
1,1,32.55634919,41-60
1,2,179.4191131,41-60
1,3,130.4866659,41-60
1,4,89.89532126,41-60
1,5,126.9999887,41-60
2,1,32.627417,41-60
2,2,82.96346184,41-60
2,3,80.63350821,41-60
2,4,109.7717469,41-60
2,5,308.7623179,41-60
3,1,32.43612599,41-60
3,2,93.15694714,41-60
3,3,73.72861498,41-60
3,4,106.0411526,41-60
3,5,153.0607881,41-60
4,1,33.38477631,41-60
4,2,78.09959966,41-60
4,3,66.28534136,41-60
4,4,100.3053541,41-60
4,5,120.1092141,41-60
5,1,33.79898987,41-60
5,2,77.98590247,41-60
5,3,160.1658687,41-60
5,4,101.8826749,41-60
5,5,125.0285564,41-60
6,1,61.6919121,41-60
6,2,96.7520288,41-60
6,3,95.16624236,41-60
6,4,150.379011,41-60
6,5,368.0528796,41-60
7,1,33.61427158,41-60
7,2,77.1257395,41-60
7,3,58.64045812,41-60
7,4,99.1302324,41-60
7,5,240.6540548,41-60
8,1,32.61427158,41-60
8,2,75.39354332,41-60
8,3,75.17281507,41-60
8,4,128.4439409,41-60
8,5,231.8189981,41-60
9,1,33.60769887,41-60
9,2,75.5673105,41-60
9,3,70.10831997,41-60
9,4,124.3728731,41-60
9,5,134.0876497,41-60
10,1,35.03505785,41-60
10,2,87.46461113,41-60
10,3,107.2285432,41-60
10,4,268.0443318,41-60
10,5,156.5718069,41-60
11,1,37.67219397,41-60
11,2,76.57168891,41-60
11,3,60.20882503,41-60
11,4,84.59360134,41-60
11,5,124.4373682,41-60
12,1,34.79898987,41-60
12,2,80.51376652,41-60
12,3,64.80118418,41-60
12,4,94.1346108,41-60
12,5,119.5299502,41-60
13,1,34.02191243,41-60
13,2,80.52033922,41-60
13,3,69.18381289,41-60
13,4,88.47775655,41-60
13,5,125.600174,41-60
14,1,35.97056275,41-60
14,2,80.50719381,41-60
14,3,63.96618434,41-60
14,4,92.23731017,41-60
14,5,196.6277538,41-60
15,1,35.85033956,41-60
15,2,75.03725215,41-60
15,3,72.33562093,41-60
15,4,130.0363,41-60
15,5,151.5237757,41-60
16,1,35.14213562,41-60
16,2,78.33562093,41-60
16,3,63.92360167,41-60
16,4,210.4561342,41-60
16,5,126.6865816,41-60
17,1,34.96399004,41-60
17,2,76.77910118,41-60
17,3,60.17221908,41-60
17,4,105.4761042,41-60
17,5,138.5992686,41-60
18,1,41.72792206,41-60
18,2,79.7564072,41-60
18,3,63.39354332,41-60
18,4,125.0165819,41-60
18,5,391.5406842,41-60
19,1,33.72792206,41-60
19,2,78.5651162,41-60
19,3,71.8788247,41-60
19,4,113.3701973,41-60
19,5,353.5496279,41-60
20,1,32.4930752,41-60
20,2,80.74326178,41-60
20,3,67.20570776,41-60
20,4,97.97349891,41-60
20,5,298.6333411,41-60
21,1,36.3137085,41-60
21,2,79.67876668,41-60
21,3,71.33124252,41-60
21,4,105.6471453,41-60
21,5,193.1095622,41-60
22,1,33.78584445,41-60
22,2,76.6296113,41-60
22,3,61.73668907,41-60
22,4,96.82747501,41-60
22,5,146.5193871,41-60
23,1,187.4301291,41-60
23,2,139.7665463,41-60
23,3,67.50938811,41-60
23,4,88.93894139,41-60
23,5,231.6222621,41-60
24,1,44.05519989,41-60
24,2,81.76522092,41-60
24,3,71.98590247,41-60
24,4,108.8875917,41-60
24,5,136.6389778,41-60
25,1,35.62084429,41-60
25,2,82.27769854,41-60
25,3,146.2133214,41-60
25,4,253.5697306,41-60
25,5,337.7656866,41-60
26,1,38.55634919,41-60
26,2,79.79898987,41-60
26,3,89.05039757,41-60
26,4,137.9138825,41-60
26,5,211.6834352,41-60
27,1,32.85033956,41-60
27,2,80.51376652,41-60
27,3,152.7182131,41-60
27,4,104.0290846,41-60
27,5,207.1643381,41-60
28,1,33.96399004,41-60
28,2,86.5689664,41-60
28,3,72.57826162,41-60
28,4,91.23731017,41-60
28,5,163.2648432,41-60
29,1,32.97056275,41-60
29,2,77.45146572,41-60
29,3,67.6941064,41-60
29,4,88.53787325,41-60
29,5,153.9817464,41-60
30,1,38.3782036,41-60
30,2,84.17719347,41-60
30,3,82.39354332,41-60
30,4,224.0015323,41-60
30,5,535.4314571,41-60
31,1,34.14213562,41-60
31,2,83.99247518,41-60
31,3,67.21539774,41-60
31,4,116.6155138,41-60
31,5,245.1599597,41-60
32,1,33.72792206,41-60
32,2,78.51376652,41-60
32,3,61.33562093,41-60
32,4,101.7810924,41-60
32,5,128.7479559,41-60
33,1,32.02191243,41-60
33,2,75.79461147,41-60
33,3,66.51376652,41-60
33,4,89.59360134,41-60
33,5,115.4570863,41-60
34,1,31.26455312,41-60
34,2,81.46461113,41-60
34,3,56.85253386,41-60
34,4,79.93017438,41-60
34,5,113.8953388,41-60
35,1,32.3782036,41-60
35,2,75.39354332,41-60
35,3,75.27112583,41-60
35,4,84.12146538,41-60
35,5,122.5575914,41-60
36,1,30.85033956,41-60
36,2,75.00372635,41-60
36,3,57.40074116,41-60
36,4,85.24581519,41-60
36,5,143.1661764,41-60
37,1,32.20663073,41-60
37,2,82.07171402,41-60
37,3,57.25721386,41-60
37,4,85.51698422,41-60
37,5,127.5117369,41-60
38,1,32.61427158,41-60
38,2,77.04382486,41-60
38,3,61.39354332,41-60
38,4,94.89416442,41-60
38,5,115.0156087,41-60
39,1,30.4426987,41-60
39,2,76.27872194,41-60
39,3,92.40284205,41-60
39,4,226.532233,41-60
39,5,117.4101726,41-60
40,1,32.20005802,41-60
40,2,77.96735875,41-60
40,3,60.41096285,41-60
40,4,108.0340482,41-60
40,5,119.2569742,41-60
41,1,32.97056275,41-60
41,2,77.50009289,41-60
41,3,75.29040917,41-60
41,4,96.2341929,41-60
41,5,167.6826565,41-60
42,1,32.61427158,41-60
42,2,77.27332013,41-60
42,3,67.90286365,41-60
42,4,88.42630258,41-60
42,5,274.6784956,41-60
43,1,35.54977648,41-60
43,2,97.35096065,41-60
43,3,68.27989284,41-60
43,4,83.11489267,41-60
43,5,126.8357138,41-60
44,1,32.79241716,41-60
44,2,75.77621875,41-60
44,3,64.74983449,41-60
44,4,90.54229837,41-60
44,5,152.3412415,41-60
45,1,32.45589083,41-60
45,2,75.99053422,41-60
45,3,59.37825382,41-60
45,4,97.05113592,41-60
45,5,115.0212083,41-60
46,1,32.02848514,41-60
46,2,78.10564417,41-60
46,3,133.552617,41-60
46,4,123.2876902,41-60
46,5,210.1349335,41-60
47,1,33.3782036,41-60
47,2,78.28646555,41-60
47,3,58.5006211,41-60
47,4,78.51596082,41-60
47,5,117.1499505,41-60
48,1,31.43612599,41-60
48,2,76.04382486,41-60
48,3,61.85423647,41-60
48,4,103.0525919,41-60
48,5,132.9226496,41-60
49,1,31.61427158,41-60
49,2,75.21539774,41-60
49,3,82.57168891,41-60
49,4,84.37495289,41-60
49,5,107.7783196,41-60
50,1,39.56954131,41-60
50,2,93.11269837,41-60
50,3,81.90826195,41-60
50,4,88.35753336,41-60
50,5,105.4930963,41-60
51,1,31.20663073,41-60
51,2,75.03725215,41-60
51,3,64.21539774,41-60
51,4,84.11051427,41-60
51,5,110.7313586,41-60
52,1,31.38477631,41-60
52,2,77.93017438,41-60
52,3,58.686891,41-60
52,4,106.3748054,41-60
52,5,131.9336474,41-60
53,1,36.55634919,41-60
53,2,88.82747501,41-60
53,3,68.45803843,41-60
53,4,172.989339,41-60
53,5,312.0769785,41-60
54,1,32.20005802,41-60
54,2,79.24168858,41-60
54,3,62.09955295,41-60
54,4,88.71382453,41-60
54,5,131.2789407,41-60
55,1,41.72792206,41-60
55,2,80.6919121,41-60
55,3,67.52033922,41-60
55,4,113.7291643,41-60
55,5,135.1411835,41-60
56,1,31.43612599,41-60
56,2,75.03725215,41-60
56,3,59.5651162,41-60
56,4,96.95646522,41-60
56,5,151.6571443,41-60
57,1,32.02191243,41-60
57,2,75.26674742,41-60
57,3,72.26455312,41-60
57,4,119.3149507,41-60
57,5,137.8068048,41-60
58,1,35.20663073,41-60
58,2,75.91702896,41-60
58,3,66.92360167,41-60
58,4,90.23073746,41-60
58,5,128.744504,41-60
59,1,39.3782036,41-60
59,2,86.62303859,41-60
59,3,578.6406246,41-60
59,4,561.6648282,41-60
59,5,208.67623,41-60
60,1,34.78584445,41-60
60,2,76.15747535,41-60
60,3,121.1596696,41-60
60,4,98.1302324,41-60
60,5,123.553213,41-60
1,1,38.20663073,61-80
1,2,78.73888338,61-80
1,3,62.75630291,61-80
1,4,213.9372262,61-80
1,5,164.0053038,61-80
2,1,33.79241716,61-80
2,2,79.91483466,61-80
2,3,121.0701157,61-80
2,4,118.9051155,61-80
2,5,236.6659113,61-80
3,1,34.71205414,61-80
3,2,76.86567928,61-80
3,3,79.33509273,61-80
3,4,118.8247525,61-80
3,5,211.1243737,61-80
4,1,32.96399004,61-80
4,2,89.59295864,61-80
4,3,139.30697,61-80
4,4,81.75816545,61-80
4,5,190.4875309,61-80
5,1,34.62746371,61-80
5,2,79.67876668,61-80
5,3,70.40668874,61-80
5,4,215.2003583,61-80
5,5,280.4367785,61-80
6,1,35.72792206,61-80
6,2,83.34219364,61-80
6,3,59.5006211,61-80
6,4,95.90073713,61-80
6,5,123.4351739,61-80
7,1,38.67876668,61-80
7,2,76.6296113,61-80
7,3,250.5330744,61-80
7,4,117.296256,61-80
7,5,124.6934489,61-80
8,1,32.21320344,61-80
8,2,77.21539774,61-80
8,3,63.28159545,61-80
8,4,104.1279373,61-80
8,5,150.0396099,61-80
9,1,35.72792206,61-80
9,2,77.45803843,61-80
9,3,129.0034365,61-80
9,4,89.29961097,61-80
9,5,115.8428147,61-80
10,1,33.14213562,61-80
10,2,76.15747535,61-80
10,3,67.51596082,61-80
10,4,124.0297273,61-80
10,5,150.0253489,61-80
11,1,37.89949494,61-80
11,2,83.33562093,61-80
11,3,121.6712419,61-80
11,4,97.12803809,61-80
11,5,166.0112412,61-80
12,1,31.8743318,61-80
12,2,77.33294513,61-80
12,3,71.78921316,61-80
12,4,95.10126576,61-80
12,5,145.2046011,61-80
13,1,33.97056275,61-80
13,2,79.39354332,61-80
13,3,175.917743,61-80
13,4,130.1528797,61-80
13,5,242.4801732,61-80
14,1,31.20663073,61-80
14,2,80.6296113,61-80
14,3,56.72354365,61-80
14,4,182.3096669,61-80
14,5,280.8160976,61-80
15,1,35.38477631,61-80
15,2,83.20663073,61-80
15,3,180.3607315,61-80
15,4,149.2342607,61-80
15,5,254.3494013,61-80
16,1,35.42683078,61-80
16,2,87.63623072,61-80
16,3,282.5884355,61-80
16,4,133.2815589,61-80
16,5,609.2467065,61-80
17,1,32.20663073,61-80
17,2,77.85638406,61-80
17,3,168.2499274,61-80
17,4,212.8647272,61-80
17,5,126.7936594,61-80
18,1,32.61427158,61-80
18,2,187.2647287,61-80
18,3,176.9783777,61-80
18,4,163.9182712,61-80
18,5,138.3882128,61-80
19,1,35.97056275,61-80
19,2,80.22319156,61-80
19,3,57.13775722,61-80
19,4,265.4344869,61-80
19,5,148.4056826,61-80
20,1,37.02848514,61-80
20,2,90.21320344,61-80
20,3,57.79461147,61-80
20,4,91.66466915,61-80
20,5,144.2166399,61-80
21,1,34.3137085,61-80
21,2,78.68753369,61-80
21,3,240.908552,61-80
21,4,352.1568235,61-80
21,5,162.8669215,61-80
22,1,60.57826162,61-80
22,2,87.68533939,61-80
22,3,599.2758252,61-80
22,4,679.0953304,61-80
22,5,263.9119783,61-80
23,1,39.20663073,61-80
23,2,82.09955295,61-80
23,3,72.5651162,61-80
23,4,210.18063,61-80
23,5,685.9864303,61-80
24,1,31.97056275,61-80
24,2,77.22854316,61-80
24,3,91.10831997,61-80
24,4,81.52910624,61-80
24,5,439.945132,61-80
25,1,47.6919121,61-80
25,2,81.21539774,61-80
25,3,1521.131714,61-80
25,4,106.9193778,61-80
25,5,219.75354,61-80
26,1,34.14213562,61-80
26,2,77.69848481,61-80
26,3,72.8165239,61-80
26,4,176.9160769,61-80
26,5,124.3215234,61-80
27,1,31.02848514,61-80
27,2,75.50938811,61-80
27,3,60.61646588,61-80
27,4,85.41545575,61-80
27,5,101.7291643,61-80
28,1,35.72792206,61-80
28,2,91.6919121,61-80
28,3,132.9051155,61-80
28,4,92.28427125,61-80
28,5,144.2898918,61-80
29,1,33.02848514,61-80
29,2,74.68096098,61-80
29,3,72.75860151,61-80
29,4,158.7143197,61-80
29,5,321.0754873,61-80
30,1,35.19348531,61-80
30,2,79.53995306,61-80
30,3,64.27989284,61-80
30,4,103.1346108,61-80
30,5,223.0812526,61-80
31,1,31.62084429,61-80
31,2,76.26674742,61-80
31,3,61.50719381,61-80
31,4,127.0165819,61-80
31,5,273.5513088,61-80
32,1,37.09298024,61-80
32,2,76.92360167,61-80
32,3,69.58045592,61-80
32,4,83.17281507,61-80
32,5,228.5676006,61-80
33,1,34.3137085,61-80
33,2,79.68533939,61-80
33,3,61.6919121,61-80
33,4,217.6474252,61-80
33,5,226.3828721,61-80
34,1,217.4348927,61-80
34,2,79.44927141,61-80
34,3,150.2078729,61-80
34,4,89.29303826,61-80
34,5,257.8255708,61-80
35,1,40.21982285,61-80
35,2,87.17719347,61-80
35,3,67.10174726,61-80
35,4,107.1368051,61-80
35,5,428.9022694,61-80
36,1,31.27112583,61-80
36,2,89.64932943,61-80
36,3,215.2920861,61-80
36,4,109.3706788,61-80
36,5,198.891018,61-80
37,1,31.97056275,61-80
37,2,77.0055163,61-80
37,3,70.15309694,61-80
37,4,241.8004179,61-80
37,5,121.3280961,61-80
38,1,33.08640753,61-80
38,2,76.39354332,61-80
38,3,68.74983449,61-80
38,4,107.653718,61-80
38,5,314.0361086,61-80
39,1,35.20005802,61-80
39,2,77.57168891,61-80
39,3,75.9367938,61-80
39,4,97.53012964,61-80
39,5,321.6225963,61-80
40,1,31.20663073,61-80
40,2,76.21539774,61-80
40,3,151.7204074,61-80
40,4,78.48072699,61-80
40,5,129.4766595,61-80
41,1,32.03505785,61-80
41,2,75.62303859,61-80
41,3,57.32247551,61-80
41,4,86.59360134,61-80
41,5,140.4505136,61-80
42,1,32.61427158,61-80
42,2,75.80118418,61-80
42,3,84.04382486,61-80
42,4,92.82966932,61-80
42,5,133.6045627,61-80
43,1,35.14213562,61-80
43,2,77.14160742,61-80
43,3,751.1748334,61-80
43,4,115.0876497,61-80
43,5,121.6089411,61-80
44,1,31.38477631,61-80
44,2,76.33781523,61-80
44,3,71.34438794,61-80
44,4,102.8296693,61-80
44,5,141.7379313,61-80
45,1,34.89949494,61-80
45,2,83.27769854,61-80
45,3,72.8143296,61-80
45,4,112.1947275,61-80
45,5,175.2630728,61-80
46,1,31.25798041,61-80
46,2,75.21539774,61-80
46,3,61.57168891,61-80
46,4,94.55101867,61-80
46,5,109.848906,61-80
47,1,34.55634919,61-80
47,2,81.4421705,61-80
47,3,104.3575334,61-80
47,4,151.6439989,61-80
47,5,166.3500085,61-80
48,1,30.4426987,61-80
48,2,105.636184,61-80
48,3,173.0538341,61-80
48,4,81.1191703,61-80
48,5,115.6949036,61-80
49,1,37.79241716,61-80
49,2,79.85033956,61-80
49,3,92.50938811,61-80
49,4,113.3690731,61-80
49,5,191.293472,61-80
50,1,30.62746371,61-80
50,2,78.52258024,61-80
50,3,295.512472,61-80
50,4,273.472544,61-80
50,5,747.3635491,61-80
51,1,31.62084429,61-80
51,2,80.80658599,61-80
51,3,78.06669291,61-80
51,4,108.6687727,61-80
51,5,157.8487178,61-80
52,1,34.14213562,61-80
52,2,82.22197045,61-80
52,3,58.5651162,61-80
52,4,132.1696687,61-80
52,5,201.6496195,61-80
53,1,34.3137085,61-80
53,2,78.16404806,61-80
53,3,183.2866411,61-80
53,4,85.81160709,61-80
53,5,309.2124371,61-80
54,1,33.78584445,61-80
54,2,75.39354332,61-80
54,3,71.00124219,61-80
54,4,87.88759171,61-80
54,5,140.3302904,61-80
55,1,32.20663073,61-80
55,2,77.10174726,61-80
55,3,76.05039757,61-80
55,4,139.2526499,61-80
55,5,786.7741596,61-80
56,1,33.55634919,61-80
56,2,76.92798008,61-80
56,3,58.68533939,61-80
56,4,108.0078149,61-80
56,5,134.8002321,61-80
57,1,35.14213562,61-80
57,2,80.93455279,61-80
57,3,68.93455279,61-80
57,4,124.3903969,61-80
57,5,148.9915231,61-80
58,1,35.14213562,61-80
58,2,80.22201716,61-80
58,3,76.11489267,61-80
58,4,95.95646522,61-80
58,5,149.5150087,61-80
59,1,30.4426987,61-80
59,2,89.13539235,61-80
59,3,102.2876867,61-80
59,4,99.31407092,61-80
59,5,182.6523244,61-80
60,1,32.79241716,61-80
60,2,75.97932976,61-80
60,3,135.0876497,61-80
60,4,142.7936594,61-80
60,5,143.499669,61-80