Ps,Trial,Score
1,1,60
1,2,26
1,3,7
1,4,11
1,5,10
1,6,16
1,7,12
1,8,5
1,9,17
1,10,4
1,11,16
1,12,12
2,1,60
2,2,60
2,3,57
2,4,18
2,5,20
2,6,25
2,7,13
2,8,15
2,9,11
2,10,12
2,11,15
2,12,13
3,1,60
3,2,60
3,3,36
3,4,60
3,5,60
3,6,59
3,7,30
3,8,21
3,9,33
3,10,32
3,11,25
3,12,22
4,1,60
4,2,60
4,3,28
4,4,60
4,5,12
4,6,27
4,7,31
4,8,32
4,9,28
4,10,56
4,11,21
4,12,11
5,1,60
5,2,60
5,3,60
5,4,60
5,5,22
5,6,34
5,7,60
5,8,10
5,9,49
5,10,34
5,11,45
5,12,22
6,1,56
6,2,36
6,3,60
6,4,21
6,5,24
6,6,60
6,7,53
6,8,13
6,9,60
6,10,8
6,11,18
6,12,15
7,1,60
7,2,37
7,3,12
7,4,12
7,5,9
7,6,14
7,7,11
7,8,10
7,9,11
7,10,10
7,11,13
7,12,13
8,1,60
8,2,13
8,3,4
8,4,38
8,5,13
8,6,17
8,7,15
8,8,5
8,9,17
8,10,10
8,11,14
8,12,20
9,1,60
9,2,60
9,3,46
9,4,60
9,5,19
9,6,13
9,7,60
9,8,12
9,9,10
9,10,19
9,11,18
9,12,48
10,1,60
10,2,10
10,3,7
10,4,10
10,5,14
10,6,11
10,7,11
10,8,6
10,9,11
10,10,10
10,11,12
10,12,10
11,1,21
11,2,48
11,3,7
11,4,10
11,5,7
11,6,11
11,7,12
11,8,8
11,9,11
11,10,8
11,11,11
11,12,11
12,1,60
12,2,60
12,3,25
12,4,15
12,5,12
12,6,11
12,7,17
12,8,7
12,9,16
12,10,17
12,11,14
12,12,11
13,1,60
13,2,42
13,3,42
13,4,31
13,5,19
13,6,33
13,7,26
13,8,13
13,9,16
13,10,22
13,11,14
13,12,11
14,1,60
14,2,59
14,3,46
14,4,60
14,5,50
14,6,40
14,7,32
14,8,30
14,9,31
14,10,40
14,11,32
14,12,60
15,1,15
15,2,20
15,3,60
15,4,27
15,5,52
15,6,13
15,7,13
15,8,8
15,9,15
15,10,13
15,11,17
15,12,14
16,1,60
16,2,60
16,3,60
16,4,9
16,5,21
16,6,33
16,7,59
16,8,51
16,9,12
16,10,21
16,11,13
16,12,28
17,1,60
17,2,60
17,3,60
17,4,7
17,5,9
17,6,13
17,7,12
17,8,11
17,9,11
17,10,10
17,11,12
17,12,12
18,1,41
18,2,56
18,3,11
18,4,5
18,5,8
18,6,10
18,7,13
18,8,7
18,9,11
18,10,9
18,11,11
18,12,13
19,1,60
19,2,18
19,3,10
19,4,12
19,5,16
19,6,12
19,7,21
19,8,10
19,9,11
19,10,12
19,11,19
19,12,11
20,1,60
20,2,16
20,3,5
20,4,5
20,5,13
20,6,10
20,7,10
20,8,5
20,9,10
20,10,5
20,11,10
20,12,19
21,1,55
21,2,15
21,3,15
21,4,6
21,5,5
21,6,11
21,7,10
21,8,5
21,9,11
21,10,8
21,11,14
21,12,11
22,1,60
22,2,10
22,3,25
22,4,6
22,5,8
22,6,11
22,7,10
22,8,6
22,9,11
22,10,5
22,11,12
22,12,11
23,1,25
23,2,13
23,3,14
23,4,5
23,5,5
23,6,10
23,7,9
23,8,4
23,9,10
23,10,4
23,11,10
23,12,10
24,1,60
24,2,15
24,3,9
24,4,6
24,5,9
24,6,10
24,7,12
24,8,6
24,9,11
24,10,6
24,11,10
24,12,10
25,1,60
25,2,42
25,3,60
25,4,60
25,5,60
25,6,15
25,7,31
25,8,39
25,9,18
25,10,24
25,11,21
25,12,24
26,1,20
26,2,13
26,3,12
26,4,45
26,5,4
26,6,10
26,7,10
26,8,5
26,9,11
26,10,5
26,11,11
26,12,11
27,1,60
27,2,48
27,3,33
27,4,25
27,5,21
27,6,43
27,7,60
27,8,12
27,9,28
27,10,9
27,11,34
27,12,40
28,1,25
28,2,19
28,3,27
28,4,20
28,5,13
28,6,21
28,7,16
28,8,16
28,9,15
28,10,23
28,11,19
28,12,13
29,1,60
29,2,60
29,3,9
29,4,21
29,5,8
29,6,11
29,7,14
29,8,8
29,9,10
29,10,4
29,11,11
29,12,10
30,1,60
30,2,60
30,3,30
30,4,31
30,5,7
30,6,19
30,7,21
30,8,17
30,9,15
30,10,12
30,11,21
30,12,11
31,1,57
31,2,60
31,3,60
31,4,60
31,5,60
31,6,60
31,7,32
31,8,48
31,9,24
31,10,5
31,11,19
31,12,16
32,1,60
32,2,60
32,3,23
32,4,6
32,5,5
32,6,11
32,7,10
32,8,6
32,9,11
32,10,8
32,11,24
32,12,11
33,1,23
33,2,11
33,3,5
33,4,6
33,5,5
33,6,10
33,7,10
33,8,4
33,9,10
33,10,4
33,11,10
33,12,10
34,1,49
34,2,10
34,3,12
34,4,8
34,5,11
34,6,12
34,7,13
34,8,6
34,9,12
34,10,12
34,11,16
34,12,15
35,1,60
35,2,18
35,3,9
35,4,27
35,5,12
35,6,17
35,7,19
35,8,12
35,9,14
35,10,8
35,11,13
35,12,20
36,1,43
36,2,10
36,3,8
36,4,6
36,5,5
36,6,10
36,7,12
36,8,7
36,9,10
36,10,5
36,11,12
36,12,12
37,1,22
37,2,12
37,3,6
37,4,6
37,5,5
37,6,11
37,7,11
37,8,7
37,9,11
37,10,5
37,11,12
37,12,10
38,1,25
38,2,12
38,3,7
38,4,7
38,5,10
38,6,21
38,7,12
38,8,13
38,9,12
38,10,10
38,11,12
38,12,12
39,1,60
39,2,58
39,3,35
39,4,31
39,5,26
39,6,42
39,7,39
39,8,31
39,9,20
39,10,16
39,11,40
39,12,38
40,1,60
40,2,44
40,3,58
40,4,34
40,5,29
40,6,48
40,7,23
40,8,27
40,9,34
40,10,22
40,11,36
40,12,16
41,1,59
41,2,33
41,3,28
41,4,26
41,5,8
41,6,25
41,7,21
41,8,17
41,9,20
41,10,14
41,11,30
41,12,24
42,1,32
42,2,50
42,3,18
42,4,57
42,5,48
42,6,22
42,7,23
42,8,26
42,9,54
42,10,48
42,11,21
42,12,26